"Missing Item",,,,,,,,,,,,,,,,,,,,,,,,,CTRL + F to search,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Missing Items,,Collected Items,,Missing Potions,,Collected Potions,,Missing Enchants,,Collected Enchants,,Missing Templates,,Collected Templates,,Missing Pottery,,Collected Pottery,,,,Total Items Missing,,,,
Cartography Table,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Carved Pumpkin,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cauldron,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chainmail Boots,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chainmail Chestplate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chainmail Helmet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chainmail Leggings,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Charcoal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Boat,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Boat with Chest,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Button,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Door,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Fence,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Fence Gate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Hanging Sign,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Leaves,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Log,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Planks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Pressure Plate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Sapling,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Shelf,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Sign,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Trapdoor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cherry Wood,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chest,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chipped Anvil,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chiseled Bookshelf,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chiseled Copper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chiseled Deepslate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chiseled Nether Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chiseled Polished Blackstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chiseled Quartz Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chiseled Red Sandstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chiseled Resin Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chiseled Sandstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chiseled Stone Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chiseled Tuff,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chiseled Tuff Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chorus Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Chorus Fruit,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Clay,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Clay Ball,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Clock,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Closed Eyeblossom,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Coal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Coal Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Coarse Dirt,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cobbled Deepslate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cobbled Deepslate Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cobbled Deepslate Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cobbled Deepslate Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cobblestone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cobblestone Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cobblestone Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cobblestone Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cobweb,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cocoa Beans,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Compass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Composter,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Conduit,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cooked Chicken,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cooked Cod,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cooked Mutton,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cooked Porkchop,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cooked Rabbit,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cooked Salmon,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cookie,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Axe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Bars,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Boots,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Bulb,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Chain,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Chest,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Chestplate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Door,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Golem Statue,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Grate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Helmet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Hoe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Horse Armor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Ingot,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Lantern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Leggings,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Nautilus Armor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Nugget,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Pickaxe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Shovel,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Spear,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Sword,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Torch,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Copper Trapdoor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cornflower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cracked Deepslate Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cracked Deepslate Tiles,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cracked Nether Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cracked Polished Blackstone Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cracked Stone Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crafter,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crafting Table,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Creaking Heart,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Creeper Head,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Button,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Door,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Fence,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Fence Gate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Fungus,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Hanging Sign,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Hyphae,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Nylium,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Planks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Pressure Plate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Roots,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Shelf,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Sign,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Stem,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Trapdoor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crossbow,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Crying Obsidian,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cut Copper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cut Copper Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cut Copper Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cut Red Sandstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cut Red Sandstone Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cut Sandstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cut Sandstone Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cyan Banner,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cyan Bed,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cyan Bundle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cyan Candle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cyan Carpet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cyan Concrete,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cyan Concrete Powder,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cyan Dye,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cyan Glazed Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cyan Harness,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cyan Shulker Box,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cyan Stained Glass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cyan Stained Glass Pane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cyan Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Cyan Wool,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Damaged Anvil,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dandelion,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Boat,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Boat with Chest,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Button,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Door,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Fence,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Fence Gate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Hanging Sign,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Leaves,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Log,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Planks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Pressure Plate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Sapling,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Shelf,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Sign,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Trapdoor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Oak Wood,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Prismarine,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Prismarine Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dark Prismarine Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Daylight Detector,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dead Brain Coral,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dead Brain Coral Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dead Brain Coral Fan,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dead Bubble Coral,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dead Bubble Coral Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dead Bubble Coral Fan,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dead Bush,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dead Fire Coral,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dead Fire Coral Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dead Fire Coral Fan,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dead Horn Coral,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dead Horn Coral Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dead Horn Coral Fan,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dead Tube Coral,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dead Tube Coral Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dead Tube Coral Fan,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate Brick Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate Brick Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate Brick Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate Coal Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate Copper Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate Diamond Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate Emerald Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate Gold Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate Iron Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate Lapis Lazuli Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate Redstone Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate Tile Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate Tile Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate Tile Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Deepslate Tiles,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Desert Village Map,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Detector Rail,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diamond,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Axe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Boots,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Chestplate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Helmet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Hoe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Horse Armor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Leggings,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Nautilus Armor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Pickaxe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Shovel,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Spear,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Sword,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diorite,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diorite Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diorite Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Diorite Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dirt,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dirt Path[BE],,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Disc Fragment,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dispenser,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dragon Egg,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dragon Head,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dragon's Breath,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dried Ghast,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dried Kelp,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dried Kelp Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dripstone Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dropper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Echo Shard,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Egg,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Elytra,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Emerald,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Emerald Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Empty Map,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Enchanted Golden Apple,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Enchanting Table,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
End Crystal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
End Rod,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
End Stone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
End Stone Brick Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
End Stone Brick Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
End Stone Brick Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
End Stone Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Ender Chest,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Ender Pearl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Chiseled Copper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Bars,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Bulb,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Chain,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Chest,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Door,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Golem Statue,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Grate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Lantern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Trapdoor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Cut Copper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Cut Copper Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Cut Copper Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Lightning Rod,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Eye of Ender,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Feather,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fermented Spider Eye,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fire Charge,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fire Coral,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fire Coral Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fire Coral Fan,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firefly Bush,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Black,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Blue,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Brown,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Cyan,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Gray,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Green,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Light Blue,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Light Gray,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Lime,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Magenta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Orange,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Pink,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Purple,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Red,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket White,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Yellow,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Black,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Blue,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Brown,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Cyan,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Gray,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Green,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Light Blue,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Light Gray,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Lime,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Magenta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Orange,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Pink,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Purple,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Red,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star White,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Yellow,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fishing Rod,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fletching Table,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Flint,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Flint and Steel,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Flower Pot,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Flowering Azalea,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Flowering Azalea Leaves,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Furnace,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Ghast Tear,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gilded Blackstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glass Bottle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glass Pane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glistering Melon Slice,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glow Berries,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glow Ink Sac,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glow Item Frame,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glow Lichen,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glowstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glowstone Dust,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Goat Horn (Admire),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Goat Horn (Call),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Goat Horn (Dream),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Goat Horn (Feel),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Goat Horn (Ponder),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Goat Horn (Seek),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Goat Horn (Sing),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Goat Horn (Yearn),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gold Ingot,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gold Nautilus Armor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gold Nugget,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gold Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Apple,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Axe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Boots,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Carrot,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Chestplate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Helmet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Hoe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Horse Armor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Leggings,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Pickaxe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
